brand,model,engine_type,mileage_range,mileage,oil_filter,engine_oil,washer_plug_drain,dust_and_pollen_filter,wheel_alignment_and_balancing,air_clean_filter,fuel_filter,spark_plug,brake_fluid,brake_and_clutch_oil,transmission_fluid,brake_pads,clutch,coolant
honda,jazz,petrol,10000,11400,1,1,0,0,1,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,11453,1,1,0,0,1,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10706,1,1,0,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,11015,1,1,0,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10039,1,1,0,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10348,1,1,0,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10936,1,1,0,0,1,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10355,1,1,0,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,11028,1,1,0,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10843,1,1,0,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10686,1,1,0,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10573,1,1,0,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10992,1,1,1,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10376,1,1,1,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,11009,1,1,1,0,1,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10048,1,1,1,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10623,1,1,1,0,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10832,1,1,1,0,1,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,11034,1,1,1,0,1,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,10000,10228,1,1,1,0,1,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,20679,1,1,1,1,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,20797,1,1,1,1,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,19646,1,1,1,1,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,20566,1,1,1,1,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,20478,1,1,1,1,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,20787,1,1,1,1,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,19899,1,1,1,1,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,20575,1,1,1,1,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,21587,1,1,1,1,0,0,0,0,0,0,0,0,0,0
honda,jazz,petrol,20000,20689,1,1,1,1,0,0,0,0,0,0,0,0,0,0
